The Art of Getting ByÂ ,Gavin Wiesen,Color,Michael Angarano,English,USA,PG-13,2011,Drama|Romance,6.6
ZipperÂ ,Mora Stephens,Color,Ray Winstone,English,USA,R,2015,Drama|Thriller,5.7
Poolhall JunkiesÂ ,Mars Callahan,Color,Chazz Palminteri,English,USA,R,2002,Drama|Thriller,7
The Loss of Sexual InnocenceÂ ,Mike Figgis,Color,Kelly Macdonald,English,USA,R,1999,Drama,5.4
Holy MotorsÂ ,Leos Carax,Color,Kylie Minogue,French,France,Not Rated,2012,Drama|Fantasy,7.1
JoeÂ ,David Gordon Green,Color,Nicolas Cage,English,USA,R,2013,Drama,6.9
Shooting FishÂ ,Stefan Schwartz,Color,Peter McNamara,English,UK,PG,1997,Comedy|Crime|Romance,6.6
PrisonÂ ,Renny Harlin,Color,Viggo Mortensen,English,USA,R,1987,Crime|Drama|Horror|Thriller,5.9
Psycho Beach PartyÂ ,Robert Lee King,Color,Lauren Ambrose,English,Australia,Unrated,2000,Comedy|Horror|Mystery,6.3
The Big TeaseÂ ,Kevin Allen,Color,Craig Ferguson,English,UK,R,1999,Comedy,6.3
Buen DÃ­a RamÃ³nÂ ,Jorge RamÃ­rez SuÃ¡rez,Color,Hector Kotsifakis,German,Mexico,PG-13,2013,Drama,7.7
TrustÂ ,David Schwimmer,Color,Noah Emmerich,English,USA,R,2010,Crime|Drama|Thriller,7
An Everlasting PieceÂ ,Barry Levinson,Color,Anna Friel,English,USA,R,2000,Comedy,6.3
Among GiantsÂ ,Sam Miller,Color,Rachel Griffiths,English,UK,R,1998,Comedy|Romance,5.9
AdoreÂ ,Anne Fontaine,Color,Robin Wright,English,Australia,R,2013,Drama|Romance,6.2
The Velocity of GaryÂ ,Dan Ireland,Color,Salma Hayek,English,USA,R,1998,Comedy|Drama|Romance,5
Mondays in the SunÂ ,Fernando LeÃ³n de Aranoa,Color,Luis Tosar,Spanish,Spain,R,2002,Comedy|Drama,7.7
Stake LandÂ ,Jim Mickle,Color,Connor Paolo,English,USA,R,2010,Drama|Horror|Sci-Fi,6.5
Sonny with a ChanceÂ ,N/A,Color,Doug Brochu,English,USA,TV-G,N/A,Comedy|Family|Romance,6.1
The Last Time I Committed SuicideÂ ,Stephen Kay,Color,Keanu Reeves,English,USA,R,1997,Biography|Drama,5.8
Futuro BeachÂ ,Karim AÃ¯nouz,Color,Wagner Moura,Portuguese,Brazil,Unrated,2014,Drama,6.1
Another Happy DayÂ ,Sam Levinson,Color,George Kennedy,English,USA,R,2011,Comedy|Drama,6
A Lonely Place to DieÂ ,Julian Gilbey,Color,Ed Speleers,English,UK,R,2011,Action|Adventure|Crime|Thriller,6.3
NothingÂ ,Vincenzo Natali,Color,David Hewlett,English,Canada,R,2003,Comedy|Fantasy,6.3
The Geographer Drank His Globe AwayÂ ,Aleksandr Veledinskiy,Color,Konstantin Khabenskiy,Russian,Russia,N/A,2013,Adventure|Drama,7.5
1776Â ,Peter H. Hunt,Color,Blythe Danner,English,USA,PG,1972,Drama|Family|History|Musical,7.6
InescapableÂ ,Ruba Nadda,Color,Saad Siddiqui,English,Canada,R,2012,Drama|Mystery|Romance|Thriller,5.2
Hell's AngelsÂ ,Howard Hughes,Black and White,Jean Harlow,English,USA,Passed,1930,Drama|War,7.8
Purple VioletsÂ ,Edward Burns,Color,Debra Messing,English,USA,N/A,2007,Comedy|Drama|Romance,6.6
The VeilÂ ,Phil Joanou,Color,Lily Rabe,English,USA,R,2016,Horror,4.7
The Loved OnesÂ ,Sean Byrne,Color,Robin McLeavy,English,Australia,R,2009,Horror|Thriller,6.7
No VacancyÂ ,Chris Stokes,Color,Kristen Quintrall,English,USA,R,2012,Horror,4.2
How to Fall in LoveÂ ,Mark Griffiths,Color,Eric Mabius,English,USA,TV-G,2012,Comedy|Romance,6.3
The Perfect WaveÂ ,Bruce Macdonald,Color,Rachel Hendrix,English,South Africa,PG,2014,Adventure|Biography|Drama|Romance,4.7
Ben-HurÂ ,Timur Bekmambetov,Color,Morgan Freeman,English,USA,PG-13,2016,Adventure|Drama|History,6
A Man for All SeasonsÂ ,Fred Zinnemann,Color,Robert Shaw,English,UK,Approved,1966,Biography|Drama|History,7.9
NetworkÂ ,Sidney Lumet,Color,Robert Duvall,English,USA,R,1976,Drama|Romance,8.1
Gone with the WindÂ ,Victor Fleming,Color,Hattie McDaniel,English,USA,G,1939,Drama|History|Romance|War,8.2
Desert DancerÂ ,Richard Raymond,Color,Tom Cullen,English,UK,PG-13,2014,Biography|Drama,6
Major DundeeÂ ,Sam Peckinpah,Color,James Coburn,English,USA,Approved,1965,Adventure|War|Western,6.8
Down for LifeÂ ,Alan Jacobs,Color,Snoop Dogg,English,USA,R,2009,Drama,7.3
Annie Get Your GunÂ ,George Sidney,Color,Keenan Wynn,English,USA,Passed,1950,Biography|Comedy|Musical|Romance|Western,7
Four LionsÂ ,Christopher Morris,Color,Kayvan Novak,English,UK,R,2010,Comedy|Crime|Drama,7.3
House of SandÂ ,Andrucha Waddington,Color,Fernanda Montenegro,Portuguese,Brazil,R,2005,Drama,7.5
DefendorÂ ,Peter Stebbings,Color,Michael Kelly,English,Canada,R,2009,Comedy|Crime|Drama,6.8
The PirateÂ ,Vincente Minnelli,Color,Gladys Cooper,English,USA,Approved,1948,Adventure|Comedy|Musical|Romance,7.1
The Good HeartÂ ,Dagur KÃ¡ri,Color,Alice Olivia Clarke,English,Iceland,R,2009,Drama,6.9
The History BoysÂ ,Nicholas Hytner,Color,Dominic Cooper,English,UK,R,2006,Comedy|Drama,6.9
UnknownÂ ,Jaume Collet-Serra,Color,Liam Neeson,English,UK,PG-13,2011,Action|Mystery|Thriller,6.9
M*A*S*HÂ ,N/A,Color,David Ogden Stiers,English,USA,TV-PG,N/A,Comedy|Drama|War,8.4
Midnight CowboyÂ ,John Schlesinger,Black and White,Brenda Vaccaro,English,USA,X,1969,Drama,7.9
The Full MontyÂ ,Peter Cattaneo,Color,Tom Wilkinson,English,UK,R,1997,Comedy|Drama|Music,7.2
Airplane!Â ,Jim Abrahams,Color,Peter Graves,English,USA,PG,1980,Comedy,7.8
Chain of CommandÂ ,Kevin Carraway,Color,Michael Jai White,English,USA,R,2015,Action|Thriller,3.5
FridayÂ ,F. Gary Gray,Black and White,Nia Long,English,USA,R,1995,Comedy|Drama,7.3
Menace II SocietyÂ ,Albert Hughes,Color,Jada Pinkett Smith,English,USA,R,1993,Crime|Drama|Thriller,7.5
EmpireÂ ,N/A,Color,Ta'Rhonda Jones,English,USA,TV-14,N/A,Drama|Music,7.8
Creepshow 2Â ,Michael Gornick,Color,George Kennedy,English,USA,R,1987,Comedy|Fantasy|Horror|Thriller,6
The Ballad of Cable HogueÂ ,Sam Peckinpah,Color,Slim Pickens,English,USA,R,1970,Comedy|Drama|Romance|Western,7.3
In Cold BloodÂ ,Richard Brooks,Black and White,John Forsythe,English,USA,Approved,1967,Biography|Crime|Drama|History,8
The Nun's StoryÂ ,Fred Zinnemann,Color,Colleen Dewhurst,English,USA,Not Rated,1959,Drama,7.6
HarperÂ ,Jack Smight,Color,Janet Leigh,English,USA,Not Rated,1966,Action|Crime|Drama|Mystery|Thriller,7
FrenzyÂ ,Alfred Hitchcock,Color,Bernard Cribbins,English,UK,R,1972,Thriller,7.5
The WitchÂ ,Robert Eggers,Color,Julian Richings,English,USA,R,2015,Horror|Mystery,6.8
I Got the Hook UpÂ ,Michael Martin,Color,Joe Estevez,English,USA,R,1998,Comedy,3.9
She's the OneÂ ,Edward Burns,Color,John Mahoney,English,USA,R,1996,Comedy|Drama|Romance,6.1
Gods and MonstersÂ ,Bill Condon,Black and White,Brendan Fraser,English,USA,R,1998,Biography|Drama,7.5
The Secret in Their EyesÂ ,Juan JosÃ© Campanella,Color,Ricardo DarÃ­n,Spanish,Argentina,R,2009,Drama|Mystery|Thriller,8.2
Day of the DeadÂ ,George A. Romero,Color,Greg Nicotero,English,USA,Unrated,1985,Horror,7.2
TrainÂ ,Gideon Raff,Color,Gideon Emery,English,USA,R,2008,Horror|Thriller,4.8
Evil Dead IIÂ ,Sam Raimi,Color,Ted Raimi,English,USA,X,1987,Comedy|Fantasy|Horror|Thriller,7.8
Pootie TangÂ ,Louis C.K.,Color,Wanda Sykes,English,USA,PG-13,2001,Action|Adventure|Comedy|Musical,5.2
SharknadoÂ ,Anthony C. Ferrante,Color,Ian Ziering,English,USA,TV-14,2013,Horror,3.3
La otra conquistaÂ ,Salvador Carrasco,Color,Elpidia Carrillo,Spanish,Mexico,R,1998,Drama|History,6.8
TrollhunterÂ ,AndrÃ© Ã˜vredal,Color,Otto Jespersen,Norwegian,Norway,PG-13,2010,Comedy|Drama|Fantasy|Horror,7
Ira & AbbyÂ ,Robert Cary,Color,Frances Conroy,English,USA,R,2006,Comedy|Romance,6.5
The WatchÂ ,Akiva Schaffer,Color,Will Forte,English,USA,R,2012,Action|Comedy|Sci-Fi,5.7
Winter PassingÂ ,Adam Rapp,Color,Zooey Deschanel,English,USA,R,2005,Comedy|Drama,6.4
D.E.B.S.Â ,Angela Robinson,Color,Jordana Brewster,English,USA,PG-13,2004,Action|Comedy|Romance,5.3
The Masked SaintÂ ,Warren P. Sonoda,Color,Diahann Carroll,English,Canada,PG-13,2016,Action|Biography|Crime|Drama|Family|Fantasy,4.7
The BetrayedÂ ,Amanda Gusack,Color,Alice Krige,English,USA,N/A,2008,Crime|Drama|Mystery|Thriller,6.1
TaxmanÂ ,Avi Nesher,Color,Fisher Stevens,English,USA,R,1998,Action|Comedy|Crime|Thriller,5.5
The SecretÂ ,N/A,Color,James Nesbitt,English,UK,N/A,N/A,Drama|Thriller,7.3
2:13Â ,Charles Adelman,Color,Teri Polo,English,USA,N/A,2009,Horror|Thriller,4.8
Batman: The Dark Knight Returns Part 2Â ,Jay Oliva,Color,Michael Emerson,English,USA,PG-13,2013,Action|Animation|Crime|Sci-Fi|Thriller,8.4
Time to ChooseÂ ,Charles Ferguson,Color,Jane Goodall,English,USA,N/A,2015,Documentary,7
In the Name of the King: The Last JobÂ ,Uwe Boll,Color,Bashar Rahal,English,Canada,R,2014,Action|Adventure|Fantasy|Thriller,3.3
Wicked BloodÂ ,Mark Young,Color,Alexa PenaVega,English,USA,Not Rated,2014,Action|Crime|Drama|Thriller,5.4
Dawn PatrolÂ ,Daniel Petrie Jr.,Color,Chris Brochu,English,N/A,N/A,2014,Drama|Thriller,4.8
Lords of LondonÂ ,Antonio Simoncini,Color,Ray Winstone,English,UK,R,2014,Crime|Mystery|Thriller,3.1
High AnxietyÂ ,Mel Brooks,Color,Madeline Kahn,English,USA,PG,1977,Comedy,6.7
March of the PenguinsÂ ,Luc Jacquet,Color,Morgan Freeman,French,France,G,2005,Documentary,7.6
Margin CallÂ ,J.C. Chandor,Color,Kevin Spacey,English,USA,R,2011,Biography|Drama|Thriller,7.1
AugustÂ ,Eldar Rapaport,Color,Murray Bartlett,English,USA,Not Rated,2011,Drama|Romance,6.1
ChokeÂ ,Clark Gregg,Color,Anjelica Huston,English,USA,R,2008,Comedy|Drama,6.5
WhiplashÂ ,Damien Chazelle,Color,J.K. Simmons,English,USA,R,2014,Drama|Music,8.5
City of GodÂ ,Fernando Meirelles,Color,Alice Braga,Portuguese,Brazil,R,2002,Crime|Drama,8.7
Human TrafficÂ ,Justin Kerrigan,Color,Danny Dyer,English,UK,R,1999,Comedy|Music,7.1
Day OneÂ ,Nathan Frankowski,Color,Corbin Bleu,English,USA,PG-13,2012,Biography|Drama|Music,6.6
The Dead GirlÂ ,Karen Moncrieff,Color,James Franco,English,USA,R,2006,Crime|Drama|Mystery,6.7
The HuntÂ ,Thomas Vinterberg,Color,Thomas Bo Larsen,Danish,Denmark,R,2012,Drama,8.3
A Christmas StoryÂ ,Bob Clark,Color,Zack Ward,English,USA,PG,1983,Comedy|Family,8.1
BellaÂ ,Alejandro Monteverde,Color,Armando Riesco,English,USA,PG-13,2006,Drama|Romance,7.4
Class of 1984Â ,Mark L. Lester,Color,Roddy McDowall,English,Canada,R,1982,Action|Crime|Drama|Thriller,6.6
The Opposite SexÂ ,Jennifer Finnigan,Color,Geoff Stults,English,USA,N/A,2014,Comedy,4.5
Dreaming of Joseph LeesÂ ,Eric Styles,Color,Samantha Morton,English,USA,R,1999,Drama|Romance,6.4
The ClassÂ ,Laurent Cantet,Color,FranÃ§ois BÃ©gaudeau,French,France,PG-13,2008,Drama,7.5
Rosemary's BabyÂ ,Roman Polanski,Color,John Cassavetes,English,USA,R,1968,Drama|Horror,8
The Man Who Shot Liberty ValanceÂ ,John Ford,Black and White,Lee Marvin,English,USA,Approved,1962,Drama|Western,8.1
AdamÂ ,Max Mayer,Color,Peter Gallagher,English,USA,PG-13,2009,Drama|Romance,7.2
Maria Full of GraceÂ ,Joshua Marston,Color,Catalina Sandino Moreno,Spanish,Colombia,R,2004,Crime|Drama,7.5
BeginnersÂ ,Mike Mills,Color,Goran Visnjic,English,USA,R,2010,Comedy|Drama|Romance,7.2
FeastÂ ,John Gulager,Color,Krista Allen,English,USA,R,2005,Action|Comedy|Horror|Thriller,6.4
Animal HouseÂ ,John Landis,Color,John Belushi,English,USA,R,1978,Comedy,7.6
GoldfingerÂ ,Guy Hamilton,Color,Honor Blackman,English,UK,Approved,1964,Action|Adventure|Thriller,7.8
AntiviralÂ ,Brandon Cronenberg,Color,Sarah Gadon,English,Canada,Not Rated,2012,Horror|Sci-Fi|Thriller,5.7
It's a Wonderful LifeÂ ,Frank Capra,Color,Donna Reed,English,USA,PG,1946,Drama|Family|Fantasy|Romance,8.6
TrainspottingÂ ,Danny Boyle,Color,Kelly Macdonald,English,UK,R,1996,Drama,8.2
The Original Kings of ComedyÂ ,Spike Lee,Color,Bernie Mac,English,USA,R,2000,Comedy|Documentary,6.6
Paranormal Activity 2Â ,Tod Williams,Color,Sprague Grayden,English,USA,R,2010,Horror,5.7
Waking Ned DevineÂ ,Kirk Jones,Color,James Nesbitt,English,UK,PG,1998,Comedy,7.4
Bowling for ColumbineÂ ,Michael Moore,Black and White,Michael Moore,English,Germany,R,2002,Crime|Documentary|Drama,8
Coming HomeÂ ,Yimou Zhang,Color,Li Gong,Mandarin,China,PG-13,2014,Drama,7.3
A Nightmare on Elm Street 2: Freddy's RevengeÂ ,Jack Sholder,Color,Clu Gulager,English,USA,R,1985,Fantasy|Horror,5.4
A Room with a ViewÂ ,James Ivory,Color,Julian Sands,English,UK,Unrated,1985,Drama|Romance,7.4
The PurgeÂ ,James DeMonaco,Color,Rhys Wakefield,English,USA,R,2013,Horror|Sci-Fi|Thriller,5.7
SinisterÂ ,Scott Derrickson,Color,Danielle Kotch,English,USA,R,2012,Horror|Mystery,6.8
Martin Lawrence Live: RunteldatÂ ,David Raynr,Color,Nancy O'Dell,English,USA,R,2002,Biography|Comedy|Documentary,5.4
Cat on a Hot Tin RoofÂ ,Richard Brooks,Color,Burl Ives,English,USA,Approved,1958,Drama|Romance,8.1
Beneath the Planet of the ApesÂ ,Ted Post,Color,Linda Harrison,English,USA,G,1970,Action|Adventure|Sci-Fi,6.1
Air BudÂ ,Charles Martin Smith,Color,Kevin Zegers,English,USA,PG,1997,Comedy|Drama|Family|Sport,5.1
PokÃ©mon 3: The MovieÂ ,Kunihiko Yuyama,Color,Veronica Taylor,Japanese,Japan,G,2000,Action|Adventure|Animation|Family|Fantasy|Sci-Fi,5.6
Jason Lives: Friday the 13th Part VIÂ ,Tom McLoughlin,Color,Tony Goldwyn,English,USA,R,1986,Horror|Thriller,5.9
The Bridge on the River KwaiÂ ,David Lean,Color,William Holden,English,UK,PG,1957,Adventure|Drama|War,8.2
Spaced InvadersÂ ,Patrick Read Johnson,Color,Ariana Richards,English,USA,PG,1990,Adventure|Comedy|Sci-Fi,5.3
Family PlotÂ ,Alfred Hitchcock,Color,Ed Lauter,English,USA,PG,1976,Comedy|Thriller,6.8
The ApartmentÂ ,Billy Wilder,Black and White,Fred MacMurray,English,USA,Approved,1960,Comedy|Drama|Romance,8.3
Jason Goes to Hell: The Final FridayÂ ,Adam Marcus,Color,Kane Hodder,English,USA,R,1993,Fantasy|Horror|Thriller,4.3
Torn CurtainÂ ,Alfred Hitchcock,Color,Tamara Toumanova,English,USA,Approved,1966,Thriller,6.7
Dave Chappelle's Block PartyÂ ,Michel Gondry,Color,Common,English,USA,R,2005,Comedy|Documentary|Music,7.2
Slow WestÂ ,John Maclean,Color,Michael Fassbender,English,UK,R,2015,Western,6.9
Krush GrooveÂ ,Michael Schultz,Color,Blair Underwood,English,USA,R,1985,Comedy|Drama|Music,6.6
Next Day AirÂ ,Benny Boom,Color,Omari Hardwick,English,USA,R,2009,Action|Comedy|Crime,5.9
Elmer GantryÂ ,Richard Brooks,Color,Shirley Jones,English,USA,Approved,1960,Drama,7.9
Judgment at NurembergÂ ,Stanley Kramer,Black and White,Maximilian Schell,English,USA,Not Rated,1961,Drama|War,8.3
Trippin'Â ,David Raynr,Color,Donald Faison,English,USA,R,1999,Comedy,5.2
Robot ChickenÂ ,N/A,Color,Matthew Senreich,English,USA,TV-MA,N/A,Animation|Comedy,7.8
Red RiverÂ ,Howard Hawks,Black and White,Montgomery Clift,English,USA,Approved,1948,Action|Adventure|Romance|Western,7.8
Phat GirlzÂ ,Nnegest LikkÃ©,Color,Mo'Nique,English,USA,PG-13,2006,Comedy,3
Before MidnightÂ ,Richard Linklater,Color,Seamus Davey-Fitzpatrick,English,USA,R,2013,Drama|Romance,7.9
Teen Wolf TooÂ ,Christopher Leitch,Color,John Astin,English,USA,PG,1987,Comedy|Fantasy,3.2
Phantasm IIÂ ,Don Coscarelli,Color,Angus Scrimm,English,USA,R,1988,Action|Fantasy|Horror|Sci-Fi|Thriller,6.5
Woman Thou Art LoosedÂ ,Michael Schultz,Color,Loretta Devine,English,USA,R,2004,Drama,6.9
Real Women Have CurvesÂ ,Patricia Cardoso,Color,America Ferrera,English,USA,PG-13,2002,Comedy|Drama,7
Deadline GallipoliÂ ,N/A,Color,Rachel Griffiths,English,Australia,N/A,N/A,Drama|War,7.4
WaterÂ ,Deepa Mehta,Color,John Abraham,Hindi,Canada,PG-13,2005,Drama|Romance,7.8
East Is EastÂ ,Damien O'Donnell,Color,Archie Panjabi,English,UK,R,1999,Comedy|Drama,6.9
WhippedÂ ,Peter M. Cohen,Color,Callie Thorne,English,USA,R,2000,Comedy|Romance,4.4
Kama Sutra: A Tale of LoveÂ ,Mira Nair,Color,Indira Varma,English,USA,R,1996,Crime|Drama|History|Romance,6
Please GiveÂ ,Nicole Holofcener,Color,Oliver Platt,English,USA,R,2010,Comedy|Drama,6.6
Willy Wonka & the Chocolate FactoryÂ ,Mel Stuart,Color,Peter Ostrum,English,USA,G,1971,Family|Fantasy|Musical,7.8
Warlock: The ArmageddonÂ ,Anthony Hickox,Color,Julian Sands,English,USA,R,1993,Fantasy|Horror,5.3
8 Heads in a Duffel BagÂ ,Tom Schulman,Color,Kristy Swanson,English,USA,R,1997,Comedy|Crime,5.3
Days of HeavenÂ ,Terrence Malick,Color,Sam Shepard,English,USA,PG,1978,Drama|Romance,8
Thirteen Conversations About One ThingÂ ,Jill Sprecher,Color,Matthew McConaughey,English,USA,R,2001,Drama,7.1
JawbreakerÂ ,Darren Stein,Color,Julie Benz,English,USA,R,1999,Comedy|Crime|Thriller,5.4
BasquiatÂ ,Julian Schnabel,Color,Gary Oldman,English,USA,R,1996,Biography|Drama,6.9
Frances HaÂ ,Noah Baumbach,Black and White,Greta Gerwig,English,USA,R,2012,Comedy|Drama|Romance,7.4
TsotsiÂ ,Gavin Hood,Color,Terry Pheto,Zulu,UK,R,2005,Crime|Drama,7.3
HappinessÂ ,Todd Solondz,Color,Philip Seymour Hoffman,English,USA,N/A,1998,Comedy|Drama,7.8
DysFunktional FamilyÂ ,George Gallo,Color,Eddie Griffin,English,USA,R,2003,Comedy|Documentary,6.6
TuskÂ ,Kevin Smith,Color,Johnny Depp,English,USA,R,2014,Comedy|Drama|Horror,5.4
OldboyÂ ,Chan-wook Park,Color,Min-sik Choi,Korean,South Korea,R,2003,Drama|Mystery|Thriller,8.4
Letters to GodÂ ,David Nixon,Color,Robyn Lively,English,USA,PG,2010,Drama|Family,6.3
Hobo with a ShotgunÂ ,Jason Eisener,Color,Gregory Smith,English,Canada,Not Rated,2011,Action|Comedy|Thriller,6.1
CompadresÂ ,Enrique Begne,Color,Kevin Pollak,English,Mexico,R,2016,Action|Comedy,5
FreewayÂ ,Matthew Bright,Color,Bokeem Woodbine,English,USA,R,1996,Comedy|Crime|Drama|Thriller,6.9
Love's Abiding JoyÂ ,Michael Landon Jr.,Color,William Morgan Sheppard,N/A,USA,PG,2006,Drama|Family|Western,7.2
Fish TankÂ ,Andrea Arnold,Color,Michael Fassbender,English,UK,Not Rated,2009,Drama,7.3
Damsels in DistressÂ ,Whit Stillman,Color,Greta Gerwig,English,USA,PG-13,2011,Comedy|Drama|Romance,5.7
CreatureÂ ,N/A,Color,Craig T. Nelson,English,USA,N/A,N/A,Horror|Sci-Fi|Thriller,5
BacheloretteÂ ,Leslye Headland,Color,Kirsten Dunst,English,USA,R,2012,Comedy|Romance,5.3
BrainDeadÂ ,N/A,Color,Danny Pino,English,USA,N/A,N/A,Comedy|Drama|Horror|Sci-Fi|Thriller,7.9
Brave New GirlÂ ,Bobby Roth,Color,Virginia Madsen,English,USA,PG-13,2004,Drama|Family|Music,5
Tim and Eric's Billion Dollar MovieÂ ,Tim Heidecker,Color,Michael Gross,English,USA,R,2012,Comedy,5.3
The GamblerÂ ,Rupert Wyatt,Color,George Kennedy,English,USA,R,2014,Crime|Drama|Thriller,6
The GrandÂ ,N/A,Color,Susan Hampshire,English,UK,N/A,N/A,Drama,7.6
Summer StormÂ ,Marco Kreuzpaintner,Color,Alicja Bachleda,German,Germany,R,2004,Comedy|Drama|Romance|Sport,7.4
Fort McCoyÂ ,Kate Connor,Color,Johnny Pacar,English,USA,R,2011,Drama|History|War,5.9
Chain LetterÂ ,Deon Taylor,Color,Matt Cohen,English,USA,R,2009,Horror|Thriller,4.1
Just LookingÂ ,Jason Alexander,Color,Gretchen Mol,English,USA,R,1999,Comedy|Drama,6.7
The DivideÂ ,Xavier Gens,Color,Michael Biehn,English,Germany,R,2011,Drama|Sci-Fi|Thriller,5.8
The EclipseÂ ,Conor McPherson,Color,Aidan Quinn,English,Ireland,R,2009,Drama|Horror|Romance,6.2
DemonicÂ ,Will Canon,Color,Frank Grillo,English,USA,R,2015,Horror|Thriller,5.3
My Big Fat Independent MovieÂ ,Philip Zlotorynski,Color,Neil Hopkins,English,USA,R,2005,Comedy,3.3
Alice in WonderlandÂ ,Tim Burton,Color,Johnny Depp,English,USA,PG,2010,Adventure|Family|Fantasy,6.5
The DeportedÂ ,Lance Kawas,Color,Taylor Negron,English,USA,PG-13,2009,Comedy,6.2
Tanner HallÂ ,Francesca Gregorini,Color,Tom Everett Scott,English,USA,R,2009,Drama,5.9
Open RoadÂ ,Marcio Garcia,Color,John Savage,English,Brazil,N/A,2013,Action|Drama|Thriller,5.5
They Came TogetherÂ ,David Wain,Color,Christopher Meloni,English,USA,R,2014,Comedy,5.5
30 Nights of Paranormal Activity with the Devil Inside the Girl with the Dragon TattooÂ ,Craig Moss,Color,French Stewart,English,USA,R,2013,Comedy,2.6
Never Back Down 2: The BeatdownÂ ,Michael Jai White,Color,Michael Jai White,English,USA,R,2011,Action|Drama|Sport,5.8
Point BlankÂ ,John Boorman,Color,Lee Marvin,English,USA,Approved,1967,Crime|Thriller,7.4
Four Single FathersÂ ,Paolo Monico,Color,Stephanie Szostak,Italian,Italy,N/A,2009,Comedy,5.1
Enter the Dangerous MindÂ ,Youssef Delara,Color,Noel Gugliemi,English,USA,N/A,2013,Thriller,5.2
Something WickedÂ ,Darin Scott,N/A,Julian Morris,English,USA,R,2014,Drama|Horror|Mystery|Thriller,4.8
AWOL-72Â ,Christian Sesma,Color,Bokeem Woodbine,English,USA,R,2015,Thriller,3.9
IguanaÂ ,Monte Hellman,Color,Everett McGill,English,Italy,N/A,1988,Adventure|Crime|Drama,6.2
CinderellaÂ ,Kenneth Branagh,Color,Hayley Atwell,English,USA,PG,2015,Drama|Family|Fantasy|Romance,7
Chicago OvercoatÂ ,Brian Caunter,Color,Mike Starr,English,USA,R,2009,Action|Adventure|Crime|Drama,6.2
Barry MundayÂ ,Chris D'Arienzo,Color,Judy Greer,English,USA,R,2010,Comedy|Drama|Romance,5.9
Central StationÂ ,Walter Salles,Color,Fernanda Montenegro,Portuguese,Brazil,R,1998,Drama,8
Pocketful of MiraclesÂ ,Frank Capra,Color,Ann-Margret,English,USA,Approved,1961,Comedy|Drama,7.3
Close RangeÂ ,Isaac Florentine,Color,Anthony L. Fernandez,English,USA,N/A,2015,Action|Crime,4.9
Boynton Beach ClubÂ ,Susan Seidelman,Color,Dyan Cannon,English,USA,R,2005,Comedy|Romance,6.5
AmnesiacÂ ,Michael Polish,Color,Olivia Rose Keegan,English,USA,N/A,2014,Drama|Horror|Mystery|Thriller,4.3
FreakonomicsÂ ,Heidi Ewing,Color,Greg Crowe,English,USA,PG-13,2010,Documentary,6.4
The OmenÂ ,Richard Donner,Color,Lee Remick,English,UK,R,1976,Fantasy|Horror|Mystery,7.6
High TensionÂ ,Alexandre Aja,Color,CÃ©cile De France,French,France,Unrated,2003,Horror,6.8
Griff the InvisibleÂ ,Leon Ford,Color,Maeve Dermody,English,Australia,PG-13,2010,Comedy|Drama|Romance|Sci-Fi,6.1
UnnaturalÂ ,Hank Braxtan,Color,Q'orianka Kilcher,English,USA,R,2015,Action|Horror|Thriller,4
Hustle & FlowÂ ,Craig Brewer,Color,Isaac Hayes,English,USA,R,2005,Crime|Drama|Music,7.4
Some Like It HotÂ ,Billy Wilder,Black and White,Nehemiah Persoff,English,USA,Not Rated,1959,Comedy|Music|Romance,8.3
Friday the 13th Part VII: The New BloodÂ ,John Carl Buechler,Color,Kane Hodder,English,USA,R,1988,Horror,5.3
The Wizard of OzÂ ,Victor Fleming,Black and White,Margaret Hamilton,English,USA,Passed,1939,Adventure|Family|Fantasy|Musical,8.1
